BEGIN
KEY : FILE : SCALE
0_Data : /nfs/at3/scratch2/ttbar/data_15_16/Data.root : 1.
0_Data : /nfs/at3/scratch2/ttbar/data_17/Data.root : 1.
0_Data : /nfs/at3/scratch2/ttbar/data_18/Data.root : 1.
1_ttbarlight : /nfs/at3/scratch2/ttbar/nominal_bkg/ttbarlight.root : 1.  
2_ttbarcc : /nfs/at3/scratch2/ttbar/nominal_bkg/ttbarcc.root : 1.  
3_ttbarbb : /nfs/at3/scratch2/ttbar/nominal_bkg/ttbarbb.root : 1.  
4_Wjets : /nfs/at3/scratch2/ttbar/nominal_bkg/Wjets22beauty.root : 1.
4_Wjets : /nfs/at3/scratch2/ttbar/nominal_bkg/Wjets22charm.root : 1.
4_Wjets : /nfs/at3/scratch2/ttbar/nominal_bkg/Wjets22light.root : 1.
5_Zjets : /nfs/at3/scratch2/ttbar/nominal_bkg/Zjets22beauty.root : 1.
5_Zjets : /nfs/at3/scratch2/ttbar/nominal_bkg/Zjets22charm.root : 1.
5_Zjets : /nfs/at3/scratch2/ttbar/nominal_bkg/Zjets22light.root : 1.
6_Singletop : /nfs/at3/scratch2/ttbar/nominal_bkg/Singletop.root : 1.  
7_topEW : /nfs/at3/scratch2/ttbar/nominal_bkg/topEW.root : 1.
8_Dibosons : /nfs/at3/scratch2/ttbar/nominal_bkg/Dibosons.root : 1.  
9_ttH : /nfs/at3/scratch2/ttbar/nominal_bkg/ttH.root : 1.
13_ttbar_UE : /nfs/at3/scratch2/ttbar/ttbar_fast/ttbar_lepPowH7.root : 1.
13_ttbar_UE : /nfs/at3/scratch2/ttbar/nominal_bkg/Wjets22beauty.root : 1.
13_ttbar_UE : /nfs/at3/scratch2/ttbar/nominal_bkg/Wjets22charm.root : 1.
13_ttbar_UE : /nfs/at3/scratch2/ttbar/nominal_bkg/Wjets22light.root : 1.
13_ttbar_UE : /nfs/at3/scratch2/ttbar/nominal_bkg/Zjets22beauty.root : 1.
13_ttbar_UE : /nfs/at3/scratch2/ttbar/nominal_bkg/Zjets22charm.root : 1.
13_ttbar_UE : /nfs/at3/scratch2/ttbar/nominal_bkg/Zjets22light.root : 1.
13_ttbar_UE : /nfs/at3/scratch2/ttbar/nominal_bkg/Singletop.root : 1.  
13_ttbar_UE : /nfs/at3/scratch2/ttbar/nominal_bkg/topEW.root : 1.
13_ttbar_UE : /nfs/at3/scratch2/ttbar/nominal_bkg/Dibosons.root : 1.  
14_ttbar_Gen : /nfs/at3/scratch2/ttbar/ttbar_full/ttbar_lepSherpa.root : 1.
14_ttbar_Gen : /nfs/at3/scratch2/ttbar/nominal_bkg/Wjets22beauty.root : 1.
14_ttbar_Gen : /nfs/at3/scratch2/ttbar/nominal_bkg/Wjets22charm.root : 1.
14_ttbar_Gen : /nfs/at3/scratch2/ttbar/nominal_bkg/Wjets22light.root : 1.
14_ttbar_Gen : /nfs/at3/scratch2/ttbar/nominal_bkg/Zjets22beauty.root : 1.
14_ttbar_Gen : /nfs/at3/scratch2/ttbar/nominal_bkg/Zjets22charm.root : 1.
14_ttbar_Gen : /nfs/at3/scratch2/ttbar/nominal_bkg/Zjets22light.root : 1.
14_ttbar_Gen : /nfs/at3/scratch2/ttbar/nominal_bkg/Singletop.root : 1.  
14_ttbar_Gen : /nfs/at3/scratch2/ttbar/nominal_bkg/topEW.root : 1.
14_ttbar_Gen : /nfs/at3/scratch2/ttbar/nominal_bkg/Dibosons.root : 1.  
END
